title,genre
50 оттенков голубого,драма
20 сантиметров,"комедия,мюзикл"
18-летняя девственница,комедия
Безымянная — одна женщина в Берлине,драма
Берлин зовёт,Трагикомедия
13-я жертва,ужасы
В пролёте,"комедия,мелодрама,драма,романтическая комедия,комедийная драма"
Вавилон нашей эры,"фантастический,боевик,киберпанк,антиутопия"
Белая медведица,драма
Американское общество негров-волшебников,комедия
В руке Данте,драматический фильм
Американская звезда,фильм-триллер
В поисках Адама,Драма
В баню!,
Горная невеста,драматический фильм
В поисках зверя,"вестерн,драматический фильм,экранизация романа"
Горизонты (серия фильмов),вестерн
Горизонты: Часть первая,вестерн
130 детей,"документальный фильм,1"
101 Рейс,биография
Вальсируя с Брандо,биографический фильм
13 изгнаний дьявола,фильм ужасов
"Любовники (фильм, 2022)",комедия
Код 355,"экшен-триллер,боевик,шпионский фильм,girls with guns"
Лучшие в аду,"военный,боевик"
"Жертвоприношение (фильм, 1986)","драма,мистика"
Благословенные,драма
Лулу и Бриггс,"комедийная драма,роуд-муви"
Лицо памяти,драма
Манон с источника (фильм),драма
Либерея: Охотники за сокровищами,"приключения,боевик"
Душитель против душителя,"ужасы,триллер,комедия"
"Колыбельная (фильм, 1986)",драма
"Роня, дочь разбойника (фильм)","фэнтезийный фильм,драматический фильм,экранизация романа"
Лили и море,
Диагональ слона,
Три ветерана,"сказка,фантастика"
"Солнце, сено, ягоды",комедия
TPB AFK,Документальный
Лето 1941 года,
Элитное общество,"криминальная,драма"
Токийская семья,драма
Танец реальности,"драма,биография,фэнтези"
,"драма,повседневность"
"Магия, магия","драма,триллер"
Ложная память (фильм),научно-фантастический фильм
Ер Тостик и Айдахар,
РЭД 2,"боевик,комедия"
Фиш и Чип. Вредные друзья,"приключения,комедия"
"Пугало (фильм, 2013)",ужасы
Рога (фильм),"тёмное фэнтези,кинокомедия,драма,ужасы"
Том на ферме,"драма,триллер"
Уроки гармонии,драма
Нападение на Уолл-стрит,"боевик,1,2,[…],драматический фильм,криминальный фильм"
"Сглазили! (фильм, 2013)","комедия,семейный,фэнтези,фарс"
"Мама (фильм, 2013)","ужасы,триллер,драма"
Невероятное путешествие мистера Спивета,"приключения,драма,семейный"
Кристал Фэйри и волшебный кактус и 2012,"мелодрама,комедия,приключения"
Никки Туз,семейный фильм
"Майна (фильм, 2013)","драма,приключения,исторический"
"Колония (фильм, 2013)","научно-фантастический фильм,фильм ужасов,постапокалиптический фильм,антиутопический фильм"
Жуткие 13,Фильм ужасов
Геронтофилия (фильм),мелодрама
Жапплу,"драматический фильм,3"
"Объятия вампира (фильм, 2013)","драма,ужасы,эротика"
Дружба и никакого секса?,
"Габриэль (фильм, 2013)","драма,мелодрама"
"Маленькое привидение (фильм, 2013)","фэнтезийный фильм,детский фильм,семейный фильм"
"Враг (фильм, 2013)","детектив,психологический триллер,драма"
Ночной поезд до Лиссабона (фильм),музыка к фильму
"Мария — королева Шотландии (фильм, 2013)",
"Ромео и Джульетта (фильм, 2013)",романтическая драма
"Глория (фильм, 2013)",драма
Любовь — это идеальное преступление,драматический фильм
Проклятье 3D 2,"фильм ужасов,1,японский хоррор,экранизация романа"
Прикосновение греха,драма
Почему ты не играешь в аду?,Боевик
"Каков отец, таков и сын (фильм, 2013)",драма
Необычный человек,драматический фильм
Ветер крепчает,"драма,исторический,биография"
"Столетний старик, который вылез в окно и исчез","чёрная,трагикомедия,приключения"
Путешествуя по сети ненависти,документальный фильм
"Первопроходец (фильм, 2013)",триллер
Армагеддец,"научно-фантастическая комедия,Альтернативный рок,инди-рок,мэдчестер,альтернативная танцевальная музыка,брит-поп,психоделический рок,данс-поп"
Мистериум. Начало,"детективный,триллер"
Диана: История любви,"биографическая,драма"
"Лев Толстой (фильм, 1984)",драма
Конец одиночества фермы Берхоф,
Полёт ворона,исторический фильм
Миссия ниндзя,"боевик,драма"
Мы — лучшие!,"история взросления,драматический фильм"
Ламборгини: Человек-легенда,"биографический фильм,драма"
"Лесной разбойник (фильм, 2022)","фэнтезийный фильм,приключенческий фильм,детский фильм,комедия,семейный фильм"
Легенды «Орлёнка»,"фэнтези,комедия,приключения,семейный"
Кусочек неба,драма
Лавстори (фильм),"романтическая комедия,роуд-муви"
Кукла. Зарождение зла,ужасы
"Красная Шапочка (фильм, 2022)","фэнтези,приключения,семейный"
Костюм (фильм),"криминал,драма"
Кто там?,триллер
Крепость 2: Глаз снайпера,"боевик,триллер"
"Крик (фильм, 2022)",слэшер
После репетиции,драма
Королевы династии Цин,драма
Король-львёнок,"семейный фильм,приключенческий фильм"
Королева-воин,"эпический фильм,драматический фильм,1,исторический фильм,1,боевик,1"
Корабль в Пусан,"боевик,1,криминальный фильм,1,фильм ужасов,2,1,научно-фантастический фильм,1"
Корсаж (фильм),"драматический фильм,1,биографический фильм,1,исторический фильм,1"
"Кома (фильм, 2022)",драма
Колено Ахед,драма
"Клондайк (фильм, 2022)",драма
Когда ты закончишь спасать мир,комедийная драма
Клинок 47 ронинов,"фэнтези,боевик,драма"
Клон (фильм),"научно-фантастический фильм,фильм-триллер"
Клаустрофобы. Долина дьявола,фильм-триллер
"Кит (фильм, 2022)",психологическая драма
Кими (фильм),триллер
Как жена,"научно-фантастический,триллер"
Как насчёт любви?,"драматический фильм,романтический фильм"
Ирония судьбы в Голливуде,романтическая комедия
"Искусительница (фильм, 2022)","научно-фантастический,триллер"
Империя света (фильм),мелодрама
Идеальное алиби,эротический триллер
Календарь ма(й)я,"приключения,фэнтези"
Игра агентов,"боевик,триллер"
Иа (фильм),"драматический фильм,роуд-муви"
Кроссовушка,"мюзикл,комедия"
Зловредный,слэшер
Клерки 3,комедия
Земун (фильм),
Зубрила,комедийная драма
Звоните Джейн,драматический фильм
"Зверь (фильм, 2022)","фильм-выживание,боевик"
Здоровый человек,драма
Звезды по обмену,"комедия,семейный"
"Закат (фильм, 2021)",драматический фильм
"Затерянный город (фильм, 2022)","приключения,экшн,комедия"
"Игра теней (фильм, 2022)","боевик,2,1,фильм-триллер,2,1"
Заклятье: Спуск к дьяволу,фильм ужасов о сверхъестественном
Золото Рейна (2022),Биографический фильм
Заговор в Каире,политический триллер
"Монстр (фильм, 2023)",драма
Молоко матери,
Мой Хатико,драма
Моё преступление,"комедийная драма,1,полицейский фильм,1"
Земля Алькаррас,драма
Могучие рейнджеры: Однажды и навсегда,"приключение,фантастика"
Заклинатели слонов,документальный фильм
Миссия ассасина,"боевик,триллер,криминал"
"Мизантроп (фильм, 2023)","фильм-триллер,2,3,[…],полицейский фильм,2,4,боевик,3,5,[…]"
Микулай (фильм),"драматический фильм,фильм-триллер"
Меч короля,"драма,исторический фильм"
Между отчаянием и надеждой,Документальное кино
"Мать (фильм, 2023)","боевик,триллер"
Маэстро (фильм),биографический фильм
Миссия невыполнима: Смертельная расплата,"шпионский,боевик"
Зачарованная 2,"мюзикл,фэнтезийная комедия"
Материнское воскресенье,драматический фильм
Манюня: Новогодние приключения,
Манодром,"драматический фильм,фильм-триллер"
М3ГАН,"научно-фантастический,фильм ужасов"
Май декабрь,"драматический фильм,1,романтический фильм,1"
Лютер: Павшее солнце,"полицейский фильм,драматический фильм,фильм-триллер"
Любо (фильм),драматический фильм
Любовь-морковь: Восстание машин,"комедийный фильм,2"
Люби снова,"комедия,мелодрама,Поп"
Место преступления: Азра,криминальный фильм
Мег 2: Бездна,"научно-фантастический,боевик"
"Любовь с первого взгляда (фильм, 2023)","экранизация романа,романтическая комедия"
Метод (2023),"драма,короткий метр"
"Луна (фильм, 2023)",научно-фантастический фильм
Лига Справедливости: Мир Войны,"фантастика,фэнтези,приключения,боевик"
"Лимб (фильм, 2023)",криминальная драма
Лето. Нулевые,трагикомедия
Ложный приговор,драма
Завтра это сегодня (фильм),"комедийный фильм,приключенческий фильм,фильм о путешествиях во времени"
Заговор в Голливуде,"боевик,триллер"
"За рекой, в тени деревьев (фильм)",экранизация романа
За пивом!,"драматический фильм,военный фильм"
Хайтарма,"историческая,драма,военный фильм"
Сон бабочки,драма
Zомби каникулы,"зомби-комедия,трэш"
Ракета (фильм),драма
Weekend,"детективный,триллер,нуар,драма"
Pussy против Путина,документальный фильм
Лок (фильм),экзистенциальная драма
Цвет нации,документальный фильм
Мачете убивает,"боевик,фантастика,чёрная комедия"
"Олдбой (фильм, 2013)","триллер,драма,детектив"
"Чудо (фильм, 2013)","драма,комедия"
Цель вижу,
Читающий лица,драма
Элизиум — рай не на Земле,"научная фантастика,боевик"
Польская сибириада,Драма
Тайна Вестерплатте,"драма,военный"
Валенса (фильм),фильм-биография
Билет в один конец на Луну,"мелодрама,кинокомедия,роуд-муви"
Тайна Рагнарока,"фэнтези,приключения,боевик"
Теорема Зеро,"фантастика,киберпанк,драма"
"Андроид (фильм, 2013)",технотриллер
Принцесса-лягушка,
Полицейская история 2013,"боевик,криминал,триллер"
Во имя,драма
Поза ребёнка,драма
Маттерхорн (фильм),"драма,комедия"
Пожалеете!,драматический фильм
"Вперёд, товарищи!",драма
Мастер тай-цзи,боевые искусства
Боргман (фильм),триллер
Эли (фильм),"драматический фильм,1,2"
Инструкции не прилагаются,комедия-драма
Золотая клетка (фильм),драма
Экстрасенс 2: Лабиринты разума,"психологический триллер,фильм-триллер,драматический фильм"
Экзамен для двоих,комедия-драма
Штурм Белого дома (фильм),боевик
Великий мастер (фильм),"фильм-биография,боевик"
Хоть раз в жизни,"Музыкальная,комедия-драма"
Философы. Урок выживания,"триллер,драма,история,фэнтези"
Человек из стали,"супергероика,боевик,научная фантастика,приключения"
Форсаж 6,боевик
Хоббит: Пустошь Смауга,"эпическое фэнтези,приключения,музыка к фильму"
Уцелевший (фильм),"военный,боевик,драма,триллер"
Убийство Кеннеди (фильм),"драма,биография,исторический"
Тропико (фильм),"драма,барокко-поп,трип-хоп"
Тревожный вызов,"триллер,криминальный фильм"
"Тихая гавань (фильм, 2013)","драма,мелодрама,триллер"
Тихоокеанский рубеж,"фантастика,приключения,боевик, меха"
"Тереза Ракен (фильм, 2013)","триллер,драма"
Тор 2: Царство тьмы,"супергероика,боевик,научное фэнтези"
Тепловой удар (фильм),"драматический фильм,боевик"
Хроники ломбарда,"триллер,детектив,чёрная комедия"
Сквозь снег,"постапокалиптика,боевик,триллер,драма"
"Подозреваемый (фильм, 2013)","боевик,триллер"
"Новый мир (фильм, 2013)",криминальная драма
Фил Спектор (телефильм),биографический фильм
"Желание (фильм, 2013)",драма
Самая обыкновенная пара,романтическая кинокомедия
"Адвокат (фильм, 2013)",драма
"Камень (фильм, 2013)","драма,боевик"
Телеведущий 2: И снова здравствуйте,комедия
Телекинез (фильм),фильм ужасов о сверхъестественном
Убийственная мультипликация,ужасы
Тачка №19,"триллер,боевик"
Техасская резня бензопилой 3D,слэшер
"Стукач (фильм, 2013)","боевик,драма,триллер"
Сэлинджер (фильм),документальный фильм
Странный Томас,"ужасы,триллер"
Тепло наших тел,"паранормальная романтическая,зомби-комедия"
Стартрек: Возмездие,"научно-фантастический экшн,научно-фантастический фильм,приключенческий фильм,боевик,Музыка к фильму"
Старая добрая Фреда,документальный
"Соник (фильм, 2013)",
Считанные часы,"драма,триллер"
Спасти мистера Бэнкса,"биографическая,трагикомедия"
Смерть в сети,фильм ужасов
Сироп (фильм),драма
Советник (фильм),"криминальный,триллер"
Скачанный,документальный
Семейный консультант (фильм),Драма
"Связь (фильм, 2013)","научно-фантастическая,драма,триллер"
"Таинство (фильм, 2013)","найденная плёнка,ужасы"
Роковая страсть,
Росомаха: Бессмертный,"супергероика,боевик,научная фантастика"
Пятая власть,"триллер,драма,биография"
Рыцари королевства Крутизны,"комедия,хоррор"
Рождество Мэдеи,"комедия,драма"
Прощальная вечеринка,"комедия,музыка"
Психушка Амитивилля,фильм ужасов
Сезон убийц,триллер
Нострадамус (фильм),"драма,байопик,исторический фильм"
Нижняя граница неба,драма
Проклятие Чаки,слэшер
Риддик (фильм),"фантастика,боевик,триллер"
Прекрасные создания,"фэнтези,мелодрама"
Последнее изгнание дьявола: Второе пришествие,"фильм ужасов,триллер"
Последний рубеж,"боевик,триллер"
После нашей эры,"научная фантастика,приключения,фильм-катастрофа"
Порочные игры,психологический триллер
Помни воскресенье,"драма,мелодрама"
"Поймай толстуху, если сможешь",комедия
Погнали!,боевик
"Побочный эффект (фильм, 2013)",психологический триллер
Пленницы,"детектив,триллер,драма"
План побега,боевик
Призрачный патруль,"научное фэнтези,комедия,детектив"
Перси Джексон и Море чудовищ (фильм),"фэнтези,приключения"
Парклэнд,"биографический,триллер,детектив"
Призраки в Коннектикуте 2: Тени прошлого,ужасы
Последний из Робин Гудов,"биографический фильм,драматический фильм"
Пешка (фильм),"триллер,криминал"
Паркер (фильм),"криминал,триллер,боевик"
Падение Олимпа,"боевик,триллер"
Открытая могила,"триллер,фильм ужасов"
Прогулка среди могил,
Очень страшное кино 5,"ужасы,пародия"
Орудия смерти: Город костей,городское фэнтези
"Она (фильм, 2013)","фантастическая,мелодрама"
Окулус,"мистика,триллер,ужасы"
Перед полуночью,мелодрама
Одноклассники 2,комедия
Оз: Великий и Ужасный,"фэнтези,приключения,Музыка к фильму"
Одинокий рейнджер (фильм),"комедийный,вестерн,боевик"
"Обливион (фильм, 2013)","боевик,приключения,фантастика,антиутопия"
Ночь страха 2: Свежая кровь,"подростковый фильм,комедия ужасов,фильм о вампирах,ЛГБТ-фильм,фильм-триллер,комедийный фильм"
Пипец 2,"боевик,чёрная комедия,супергеройский фильм,драма"
Отец-молодец,"комедия,драма"
Новая попытка Кейт Макколл,драма
Опасная иллюзия,"романтическая комедия,боевик,2,комедийная драма,комедийный триллер,фильм-мелодрама"
Откровения лучших порномоделей,"документальный фильм,1"
Неудержимый (фильм),боевик
Новобрачный (фильм),документальный
Несносный дед,комедийный фильм
Невероятная жизнь Уолтера Митти,"приключенческая,трагикомедия"
Пало-Альто (фильм),драма
Наслаждение или боль,"драма,триллер"
"Мы такие, какие есть","фильм ужасов,драматический фильм"
Ночные движения,"драма,триллер"
Мы — Миллеры,комедия
Муви 43,комедия
"Не беспокоить (фильм, 2010)","ужасы,триллер"
Мрачные небеса,"ужасы,фантастика,триллер"
Морской пехотинец: Тыл,боевик
Милая Фрэнсис,трагикомедия
Микроб (фильм),"ужасы,фантастика,драма"
Мы — семья Пиплз,"комедия,мелодрама"
Место под соснами,"криминальная,драма"
Медсестра 3D,"триллер,детектив"
Мэри и Марта,драма
Небраска (фильм),"комедийная драма,роуд-муви"
Лето. Пляж. Кино,"музыкальная,комедия"
"Мошенничество (фильм, 2013)","Комедия,приключения,молодёжный"
Лавлэйс (фильм),биографическая драма
Кровью и потом: Анаболики,чёрная комедия
"Крепкий орешек: Хороший день, чтобы умереть",остросюжетный боевик
Копы в юбках,комедия
Козлиный остров,драма
Карательный отряд,боевик
Каньоны (фильм),"триллер,драма"
Канун Дня Всех Святых,фильм ужасов
Короткий срок 12,драма
Капитан Филлипс,"триллер,драма,боевик"
Когда я умирала (фильм),драма
Клуб «CBGB»,"драма,история,музыка"
Игра Эндера (фильм),научная фантастика
Из пекла,"криминальный,триллер"
Кадры (фильм),комедия
Интерьер. Кожаный бар.,документалистика
Зловещие мертвецы: Чёрная книга,сверхъестественный фильм ужасов
Мертвец из Тумстоуна,"боевик,вестерн,фэнтези,ужасы"
Заклятие (фильм),"фильм ужасов,триллер"
Зажги меня,"триллер,эротика"
Завершить историю,комедия
Забойный реванш,"спорт,комедия"
З/Л/О 2,"ужасы,псевдодокументальный фильм"
Жасмин (фильм),драма
Дни и ночи,драматический фильм
Довольно слов,комедия
Железный человек 3,"супергероика,боевик,научная фантастика,приключения"
Джобс: Империя соблазна,"драма,фильм-биография"
Земной апокалипсис,"научная фантастика,боевик"
Джек — покоритель великанов,"фэнтези,приключения"
Дворецкий (фильм),"драма,байопик"
Два ствола,"боевик,детектив,комедия"
"Джо (фильм, 2013)",драма
Далласский клуб покупателей,"драма,Саундтрек"
Гравитация (фильм),"драматический,технотриллер"
Гостья (фильм),"фантастика,триллер,мелодрама"
День труда (фильм),драма
Дела с идиотами,комедия
Город порока,"детектив,драма,триллер"
"Гонка (фильм, 2013)","спортивно,историческая,драма,Film score,glam rock"
Дитя божье,драма
Волк с Уолл-стрит,"эпическая,биографическая,криминальная,чёрная комедия,Блюз,Джаз,Прогрессивный рок"
Голодные игры: И вспыхнет пламя,"боевик,антиутопия"
Властелин любви,биографический фильм
Возвращение героя,"боевик,триллер"
Война миров Z,"боевик,о зомби,классическая музыка"
Висельники,"ужасы,вестерн"
Голливудский мусор,кинокомедия
"Великий Гэтсби (фильм, 2013)","драма,мелодрама"
"Близкие враги (фильм, 2013)","боевик,триллер"
"Благослови меня, Ультима (фильм)",драма
В поисках короля,
В безопасности,"Боевик,комедия"
Выдача багажа (фильм),комедия
Биг-Сур (фильм),драма
Бергдорф Гудман: Больше века на вершине модного олимпа,документальный фильм
Бархатное утро,"драматический фильм,романтический фильм"
Афера по-американски,чёрная комедия
Атомная школа: Возвращение. Часть 1,"научная фантастика,комедия,хоррор"
"В бегах (фильм, 2013)",драма
Битва проклятых,"фантастика,ужасы,триллер,боевик,приключения"
Атлантический рубеж,"фантастика,приключения,боевик,пародия"
Астрал: Глава 2,фильм ужасов
"47 ронинов (фильм, 2013)","фэнтези,боевик,драма"
42 (фильм),"драма,спортивный фильм"
Август: Графство Осейдж (фильм),драма
12 лет рабства,"историческая,драма"
Холокост — клей для обоев?,документальный
Властелин разметки,"трагикомедия,Саундтрек"
Эверест. Достигая невозможного,"3D,докудрама"
1 (документальный фильм),документальный
Тёмный мир: Равновесие,городское фэнтези
"Трудно быть богом (фильм, 2013)","фантастика,драма"
"Хамелеон (фильм, 2013)",Художественный
"Три мушкетёра (фильм, 2013)","исторический,приключенческий фильм"
Взрослый мир,комедия-драма
"Тяжёлый случай (фильм, 2013)","мелодрама,комедия"
Тайна перевала Дятлова,"фильм ужасов,триллер,псевдодокументальный фильм"
Сокровища О. К.,"комедия,приключенческий фильм"
"Роль (фильм, 2013)",драма
"Саранча (фильм, 2013)","драма,криминал,триллер"
Прошлым летом в Чулимске (фильм),
Репетиции,драма
"Про жену, мечту и ещё одну…",драма
Страна хороших деточек,"комедия,приключения,детский"
Остров везения,"комедия,приключения"
"Однажды (фильм, 2013)","мелодрама,комедия"
Похабовск. Обратная сторона Сибири,комедия
"Последняя охота (фильм, 2013)","Триллер,Драма"
Околофутбола,драма
Показательный процесс: История Pussy Riot,"документальный фильм,драма"
"Сталинград (фильм, 2013)",военная драма
О чём молчат девушки,комедия
Любовь за любовь (фильм),
"Метро (фильм, 2013)","драма,триллер,фильм-катастрофа"
Майор (фильм),"криминальная,драма,триллер"
"Лёд (фильм, 2013)","драма,спорт"
Одноклассники.ru: НаCLICKай удачу,"комедия,мелодрама"
Легенда № 17,"спортивная,драма,фильм-биография"
Космонавт (фильм),"научная фантастика,драма"
Lego Бэтмен: Супергерои DC объединяются,
Эпик (мультфильм),"приключения,комедия,фэнтези,экшн,триллер,семейный,Музыка к фильму"
Укуренные: Недетский мульт,комедия
Линар (фильм),"документальная,драма"
