title,genre
Холодное сердце,"семейный,фэнтезийная комедия,мюзикл,приключения,Поп,Мюзикл"
Турбо (мультфильм),"приключения,комедия"
Университет монстров,"чёрная комедия,триллер,драма,ужасы"
Супермен: Непобеждённый,
Смурфики 2,"мультфильм,семейный,комедия,фэнтези,саундтрек"
Страстный Мадагаскар,комедия
Синий зонтик,"мультфильм,семейный фильм,фэнтезийный фильм,романтический фильм"
Скуби-Ду! Боязнь сцены,приключения
Семейка Крудс,"приключенченская,комедия"
Побег с планеты Земля,
Самолёты (мультфильм),спортивная комедия
Облачно... 2: Месть ГМО,"семейный,комедия,фантастика"
Лига Справедливости: Парадокс источника конфликта,"Фантастика,боевик,триллер,криминал,музыка к фильму"
Центр вечеринки,Комедия
Индюки: Назад в будущее,"мультфильм,научная фантастика,комедия"
Лига Справедливости: Война,"Фантастика,боевик,триллер,криминал,музыка к фильму"
Железный человек и Халк: Союз героев,супергеройский фильм
Гадкий я 2,"комедия,романтика"
Бэтмен: Возвращение Тёмного рыцаря,"боевик,приключения,фантастика,музыка к фильму"
"Иуда (фильм, 2013)",драма
Мальчик и его атом,
Барби и сёстры в Сказке о пони,"Семейный,Фэнтези,Мультипликация"
Интимные места,"эротика,драма"
Дороти из страны Оз (мультфильм),"музыкальный фильм,фэнтезийный фильм,экранизация литературного произведения"
"Квадрат (фильм, 2013)","документальный,роуд-муви,мюзикл"
Игра в правду,"комедия,драма"
Зимний путь (фильм),драма
И мы любим жизнь,драма
Иван сын Амира,"драматический фильм,1"
Ёлки 3,"комедия,семейный"
"Дублёр (фильм, 2013)",комедия
Друзья друзей,кинокомедия
"Зеркала (фильм, 2013)",драма
Конь-огонь (мультфильм),"комедия,мюзикл"
"Долгая счастливая жизнь (фильм, 2013)",драма
Девочки из Эквестрии,
Деточки,драма
"Жажда (фильм, 2013)",
"Горько! (фильм, 2013)","кинокомедия,псевдодокументальное кино"
Гагарин. Первый в космосе,"драма,биография,история"
Географ глобус пропил (фильм),драма
Дольше жизни,
Война Принцессы,"драма,1"
Альфа и Омега 2: Приключения праздничного воя,"комедия,приключения,семейный фильм"
Восьмёрка (фильм),драма
"Василиса (фильм, 2013)","исторический фильм,военный фильм,драма"
Гена Бетон,комедийный фильм
Билет на Vegas,"комедия,приключения"
Белый лебедь (фильм),"боевик,триллер"
"12 месяцев (фильм, 2013)","романтическая,фэнтезийная комедия"
Всё включено 2,Комедия
"Блеф, или С Новым годом!",документальный
7 главных желаний,"комедия,мелодрама"
Тени незабытых предков,"триллер,мистика,комедия"
Саратовский подход,"триллер,драма"
Такие красивые люди,философская драма
"Моя Русалка, Моя Лореляй",
Параджанов (фильм),биография
Любовь в большом городе 3,"романтическая комедия,фэнтези"
Излечить страх,"исторический,драма"
Эпизод из жизни сборщика железа,"драматический фильм,3,документальная фантастика"
Ломбард (фильм),"детективно,приключенческая,комедия"
Тур де Шанс,комедия
Филомена,"драматическое,роуд-муви"
"Тайное влечение (фильм, 2013)",драматический фильм
Только Бог простит,"триллер,криминальный фильм,16,17,[…],драматический фильм,18,19,[…],неонуар,боевик,фильм-триллер,20"
Судная ночь,"фильм ужасов,3,4,[…],научно-фантастический фильм,4,5,фильм-триллер,антиутопический фильм"
"Ревность (фильм, 2013)",драма
Иван Сила,"биография,приключения"
Притворись моим парнем,комедия
"Пена дней (фильм, 2013)","комедия,драма,фэнтези,мелодрама"
Полярный рейс,комедия
Парижский отсчёт,Триллер
Ку! Кин-дза-дза,"фантастика,антиутопия,трагикомедия"
"Паранойя (фильм, 2013)",триллер
Белка и Стрелка. Лунные приключения,"мультфильм,исторический,комедия,приключения,фантастика"
"Одиночка (фильм, 2013)",драма
"Прошлое (фильм, 2013)",драма
Три мелодии,"философская,притча"
Нимфоманка (фильм),"драма,драма"
Привередливая мышка,
"Монахиня (фильм, 2013)",драма
Мёбиус (фильм Эрика Рошана),"драма,триллер"
Молода и прекрасна,"мелодрама,Музыка к фильму"
Неправильные копы,"Кинокомедия,Криминал"
Набережная Орсе (фильм),
"Мальчики, Гийом, к столу!","комедийный фильм,3,4,ЛГБТ-фильм"
Незнакомец у озера,драма
Малавита (фильм),чёрная комедия
Кот Гром и заколдованный дом,комедия
Восьмой шар,"драма,криминал"
Конгресс (фильм),"фантастика,анимация"
Кидон (фильм),комедийный фильм
Китайская головоломка,
"Камилла Клодель, 1915","драма,биография"
Исчезнувшее изображение,документальный фильм
Мальчики с Востока,драма
Иллюзия обмана,"детективный,триллер,Саундтрек"
За сигаретами,"роуд-муви,драматический фильм,1,2,комедийный фильм,1,2"
"Золотая клетка (фильм, 2013, Франция)","комедия,драма"
Жизнь Адель,романтический фильм
Джимми Пикар,драма
Великая красота,"сатирическая,трагикомедия"
Белль и Себастьян (фильм),"драма,приключение,семейный фильм"
Внутри Льюина Дэвиса,трагикомедия
Вакольда,драма
"Анжелика, маркиза ангелов (фильм, 2013)","мелодрама,приключения"
Алан Партридж: Альфа Отец,комедия
Неопалимая купина (телесериал),"Биографическая,драма"
"Обида (мультфильм, 2013)",притча
Как поймать перо Жар-Птицы,"фэнтези,комедия"
Армия Франкенштейна,ужасы
"Жить (фильм, 2022)",драматический фильм
Иван Царевич и Серый Волк 2,"фэнтезийная комедия,приключения"
З/Л/О 99,"ужасы,найденная плёнка"
Возвращение Буратино,"комедия,приключения"
Жена Чайковского,"драматический фильм,биографический фильм"
Жестокая ночь,"Чёрная комедия,Боевик"
Ёлки 9,комедия
"Кандидат (фильм, 2013)","триллер,комедия"
"Жажда золота (фильм, 2022)",фильм-триллер
Женская судьба,драма
Жанна (фильм),
Друг в океане,"семейный фильм,драматический фильм,экранизация романа"
Дэвид Боуи: Moonage Daydream,документальный фильм
Дышите свободно,драма
Душа команды,драматический фильм
Другое имя,"драма,триллер"
Екатерина II. Закат Великой,драма
Её правда,"драматический фильм,биографический фильм"
Достать ножи: Стеклянная луковица,мистерия
Домашняя игра (фильм),"комедия,спорт"
Доброго траура,комедия
Дом из осколков,документальный фильм
Дополнительный урок,"драматический фильм,детективный фильм"
"Добыча (фильм, 2022)","научно-фантастический,боевик"
Доктор Стрэндж: В мультивселенной безумия,"супергероика,боевик,приключения,научное фэнтези,ужасов"
Господин Иллюминатор,
"До пятницы, Робинзон",документальный фильм
Блэки летит на Луну,комедия
Букашки. Приключение в Долине муравьёв,
Счастлив ли человек высокого роста?,документальный фильм
Дневная смена (фильм),"фильм о вампирах,боевик,комедия ужасов"
Дитя тьмы: Первая жертва,психологический триллер
"Дикая (фильм, 2022)",
Джонджоли (фильм),драма
Джиперс Криперс: Возрождённый,фильм ужасов
Детки против пришельцев,"ужасы,псевдодокументальный фильм"
Детектив Найт: Мерзавец,"боевик,триллер"
Детектив Найт: Искупление,"боевик,триллер"
Кунг-фу жеребец,
Добрый медбрат,триллер
"Кто угодно, но не ты",романтическая комедия
Крупный улов,криминальный триллер
Критик (фильм),"исторический,триллер"
Кто убил BlackBerry,докудрама
Крушение (фильм),остросюжетный боевик
"Кровь за кровь (фильм, 2023)","экшн,триллер"
Кровь в обмен на пыль,криминальный фильм
Крик. Ночь перед Рождеством,"рождественский фильм,комедийный фильм,слэшер"
"Красное небо (фильм, 2023)",драма
Крид 3,"спорт,драма"
Красная Шапочка находит труп,"фильм-сказка,фэнтезийный фильм,криминальный фильм"
Крик 6,слэшер
Краска (фильм),"независимый кинематограф,комедийный фильм"
"Кошки-мышки (фильм, 2023)","чёрная комедия,психологический фильм-триллер"
"Король неба (фильм, 2023)",военный фильм
Корабль призраков,Фильм ужасов
"Контроль (фильм, 2023)","боевик,фильм-триллер"
Колбаса Митрофана Аксёнова,"документальный,биографический,мокьюментари"
Копенгагена не существует,"драматический фильм,2"
Книжный клуб: Новая глава,"романтическая комедия,мелодрама"
Кокаиновый медведь,"комедийный фильм ужасов,триллер"
Кратер (фильм),"научно-фантастический фильм,приключенческий фильм"
Книга решений,"комедийная драма,1"
Клуб Зеро (фильм),драма
Клетка ищет птицу,драматический фильм
Клипмейкеры (фильм),комедия
Кладбище домашних животных: Кровные узы,фильм ужасов о сверхъестественном
Капсульное поколение,комедия
Кино 3.0,документальный фильм
Кентавр (фильм),триллер
Капитан Марвел 2,"супергероика,боевик,научная фантастика"
Деньги (порнофильм),порнофильм
"Двойная петля (фильм, 2022)","байопик,военный"
,драматический фильм
,драматический фильм
"Прощай, Багдад",драматический фильм
Редкие цветы,"мелодрама,биография"
Очень плохие парни,"драма,детектив,триллер"
Я люблю Новый год,мелодрама
"Два, три, демон, приди!","фильм ужасов,2,фильм-триллер,2"
One Direction: Это мы,"документальный фильм,музыкальный фильм"
Девица (фильм),"вестерн,2,комедийная драма,2,драматический фильм"
Эффект колибри,"боевик,триллер,драма"
Транс (фильм),"детектив,психологический триллер"
Последние дни на Марсе,"фантастика,триллер,ужасы"
Не просто счастливый конец,"Романтическая комедия,Драма"
Рай: Надежда,драма
Вифлеем (фильм),"драматический фильм,3"
Рай: Вера,драматический фильм
Гранд Централ. Любовь на атомы,
Волчья яма 2,"ужасы,слэшер"
Возвращение на остров Ним,"приключения,комедия"
От звонка до звонка,"драма,криминальный"
Лето в феврале,драма
"Возмездие (фильм, 2013)",драма
Мёртвые 2: Индия,фильм о зомби
Как я теперь люблю,мелодрама
На грани сомнения,триллер
Как украсть бриллиант,комедия
"Грязь (фильм, 2013)","чёрная,трагикомедия"
Тропы (фильм),драма
"Двойник (фильм, 2013)","драма,трагикомедия,триллер"
Ченнайский экспресс,"боевик,комедия,мелодрама"
Выживут только любовники,"фэнтези,драма"
Бойфренд из будущего,"комедия,драма,научная фантастика"
В страхе,психологические ужасы
Дух 45-го,документалистика
Таинственный путь,"драма,детектив,триллер"
Храброе сердце (мультфильм),"семейный,анимация"
"Секретный эксперимент (фильм, 2013)",триллер
Восточный ветер (фильм),"приключения,семейный,драма"
Стрельба в Вадале,боевик
Рам и Лила,"мелодрама,фильм-драма,мюзикл,фильм о любви"
Путь к дому тёти,драматический фильм
Долгий путь к свободе (фильм),"биография,драма"
С двумя девушками,"романтический фильм,2,боевик"
Следы апостолов,приключения
Предводитель (фильм),"боевик,драма"
"Отважный (фильм, 2013)","боевик,комедия"
Белль (фильм),
"Вендетта (фильм, 2013)",
Острый перец (фильм),"боевик,комедия,саундтрек"
Махабхарата (мультфильм),эпос
Львиное сердце 2,боевик
Кинофильм (фильм),"драма,фильм-биография"
Мандарины (фильм),"военный,драма"
Ланчбокс,"драматический фильм,романтический фильм"
"Вне времени (фильм, 2013)","боевик,приключения,мелодрама,фантастика"
Гонка 2,"боевик,триллер"
Байкеры 3,"боевик,триллер"
Лицемер (фильм),"боевик,комедия,саундтрек"
Атаки 26/11,"триллер,докудрама,криминальный"
Пилгрим Хилл,"драматический фильм,1"
"Море (фильм, 2013)",драма
Волнение сердца,романтическая комедия
Многоликий (фильм),боевик
Паганини: Скрипач Дьявола,"мелодрама,биография,музыка"
Я очень возбуждён,комедия
Лучшее предложение,"психологический триллер,драма"
"Эпидемия (фильм, 2013)","научно-фантастический фильм,2,3,[…],постапокалиптический фильм"
Крриш 3,"фантастика,боевик,приключения,музыкальный фильм"
Священная римская кольцевая,Документальный фильм
Сибирское воспитание,"криминал,драма"
Мэрайа Мунди и шкатулка Мидаса,"Фэнтези,приключенческий фильм,семейный фильм"
Легко живётся с закрытыми глазами,комедийная драма
Торжественный финал,"фильм-триллер,фильм-тайна,драматический фильм"
Остановившаяся жизнь,драма
Зажигание (фильм),боевик
Джастин и рыцари доблести,"фэнтезийный фильм,детский фильм,приключенческий фильм,2,мультфильм"
Летняя ночь в Барселоне,комедия
Суперкоманда,"романтическая комедия,детский фильм,приключенческий фильм,2,фильм о футболе"
Влюблённый скорпион,драма
Ведьмы из Сугаррамурди,комедия ужасов
Дать дуба в округе Юба,комедийный фильм
Далёкие близкие,"драма,комедия"
Мафия убивает только летом,комедийная драма
Да будет утро,драматический фильм
Грозный папа,"приключенческий фильм,фантастический фильм,комедийный фильм,семейный фильм"
Границы безумия,драма
Закрытый занавес,драматический фильм
Гнев во спасение,триллер
"Голод (фильм, 2022)",документальный
Герцог (фильм),"комедийный фильм,биографический фильм"
"Глубокие воды (фильм, 2022)",психологический триллер
Вычитание (фильм),"драма,триллер"
"Герой (фильм, 2021)","драматический фильм,фильм-триллер"
"Выход (фильм, 2022)",
Выживание доброты,драматический фильм
Выпускной класс,комедия
"Всевидящее око (фильм, 2022)","мистический фильм,триллер"
Все старые ножи,"фильм-триллер,экранизация романа"
"Всё будет хорошо (фильм, 2022)",фантастика
Всё везде и сразу,"фантастический,комедийный боевик"
Все любят Жанну,"драматический фильм,1,комедийный фильм,1"
Время года зима,драма
Воронья лощина,"фильм ужасов,триллер"
"Воспламеняющая взглядом (фильм, 2022)","экранизация романа,научно-фантастический фильм,фильм ужасов,2,фильм-триллер,2,кинофантастика,2"
Дампир (фильм),"фэнтези,хоррор"
Война единорогов,"приключения,военный,боевик"
Вышка (фильм),"фильм про выживание,фильм-триллер"
К тебе или ко мне?,романтическая комедия
Истребитель демонов: Деревня кузнецов,"боевик,фэнтези"
Как заниматься сексом,"драматический фильм,1"
Искусство по понятиям,"чёрно,комедийный триллер"
Императрицы (фильм),"художественно,документальный,история,драма"
Изгоняющий дьявола: Верующий,"мистика,фильм ужасов"
Избави нас. Одержимые,фильм ужасов
Индиана Джонс и Колесо судьбы,приключенческий боевик
Время между нами,
"Иди ко мне, детка",романтическая комедия
И не подумай прийти на мою бат-мицву,драмеди
Идеальные дни,драма
Иван Васильевич меняет всё,"комедия,пародия,фантастика,приключенческий фильм,музыкальный фильм"
Зона интересов (фильм),драма
Звук свободы,"боевик,криминальный фильм,драматический фильм"
Запретная страсть,драма
"Восставший из ада (фильм, 2022)",фильм ужасов о сверхъестественном
Заклятие. Зло внутри,фильм ужасов о сверхъестественном
Зверь в джунглях,драматический фильм
Звёзды в полдень,экранизация романа
Воздушный бой (фильм),"боевик,ужасы"
З/Л/О 85,"ужасы,найденная плёнка"
За нас с вами,драма
Женщина с…,"драматический фильм,ЛГБТ-фильм"
Дьявол в деталях. Дело Миранды,историческая драма
Жанна Дюбарри (фильм),"исторический фильм,5,биографический фильм,драматический фильм,5"
"Дыхание (фильм, 2023)",драма
Ёлки 10,комедия
Дочери Ольфы,
Долгожданный рассвет,Драма
"Домашняя вечеринка (фильм, 2023)",комедия
Дорога отчаяния,боевик
Дочь болотного короля,психологический фильм-триллер
Ещё одна настоящая любовь,мелодрама
Дурные деньги,комедийная драма
Возвращение с фронта,"военная,драма"
Возвращение в прах,драма
Возвращение в Хогвартс,"документальная драма,документальный фильм,семейный фильм"
"Вихрь (фильм, 2021)","драматический фильм,психологический фильм"
Мужчине живётся трудно. Фильм 34: Истинный путь Торадзиро,комедия
Антонио Гауди (фильм),документальный фильм
Мужчине живётся трудно. Фильм 33: Задыхающийся в ночном тумане Торадзиро,комедия
"Чебурашка (мультфильм, 2013)",детский фильм
Медвежья история,"приключения,драма"
"Годзилла (фильм, 1984)","фантастика,триллер"
Искусство и любовь,драма
"Дипломатия (фильм, 2014)","исторический фильм,драма"
Прогулка по Бангкоку,кинокомедия
Принцесса Монако,"драма,биография"
Лицо Карин,Документальное кино
Синевир (фильм),фильм ужасов
"Поводырь (фильм, 2013)",драма
Я не вернусь (фильм),драматический фильм
Шагал — Малевич,"фильм-биография,исторический фильм,киноповесть"
"Развод (фильм, 2014)","драматический фильм,4,5,[…],документальный фильм,6"
"Трубач (фильм, 2014)","семейный фильм,комедия,мюзикл"
"Чёрная роза (фильм, 2014)","боевик,драма,криминальный фильм"
Смертельно живой,"триллер,детектив,драма"
"Гэбриэл (фильм, 2014)",триллер
Грань будущего,"фантастический,боевик,Саундтрек,эпическая музыка,фоновая музыка"
"Избави нас от лукавого (фильм, 2014)","детектив,ужасы,триллер"
Ода моему отцу,драма
Одно движение Божье,"неонуар,боевик"
Тупой и ещё тупее 2,комедия
Тэмми,комедия
Трансформеры: Эпоха истребления,"научно-фантастический,боевик"
"Грэйс (фильм, 2014)",ужасы
Сын Божий (фильм),"Пеплум,фильм-биография,драма"
Типа копы,комедия
"Судья (фильм, 2014)","комедийная драма,процессуальная драма,драматический фильм,криминальный фильм"
"Стрингер (фильм, 2014)","триллер,криминал,драма"
Бермудские щупальца,фильм ужасов
"Страна Оз (фильм, 2014)","постапокалиптика,фэнтези,драма"
Совместная поездка,"комедия,боевик"
Ты — не ты,драма
Стражи Галактики (фильм),"супергероика,приключения,боевик,комедия,космическая опера"
"Снайпер (фильм, 2014)","биография,драма,боевик,военный"
Смешанные,романтическая комедия
Снайпер: Наследие,боевик
Сапожник (фильм),"драма,фэнтези,комедия"
Сельма (фильм),
Седьмой сын,"фэнтези,приключения"
Самый опасный человек,драма
"Сама жизнь (фильм, 2014)","комедийный фильм,драматический фильм"
"Саботаж (фильм, 2014)","боевик,триллер"
Рука на миллион,спортивная драма
Существует (фильм),ужасы
"Рука дьявола (фильм, 2014)","триллер,ужасы"
"Стрелок (фильм, 2014)","комедийный фильм,вестерн"
"Рой (фильм, 2014)","триллер,фантастика,ужасы"
Розовая вода (фильм),"драматический фильм,2,3,тюремный фильм,политический фильм"
"Ровер (фильм, 2014)","постапокалиптический,триллер,нео-вестерн"
Соседи. На тропе войны,комедия
"Робокоп (фильм, 2014)","боевик,фантастика,супергероика"
Реальная белка,"приключения,комедия"
Пятое путешествие Синдбада,приключенческий фильм
Проклятие Аннабель,фильм ужасов
Скотозаговор,документальный фильм
"Посвящённый (фильм, 2014)","утопия,драма"
"Половое воспитание (фильм, 2014)",комедия
Пока мы молоды,"комедийная драма,1"
Планета обезьян: Революция,"фантастика,боевик,приключения,драма"
Пригородная готика (фильм),комедийный фильм ужасов
"Пирамида (фильм, 2014)",Фильм ужасов
Пришествие Дьявола,"ужасы,триллер"
Поймать Санту,"Комедия,семейный"
Помпеи (фильм),"фильм-катастрофа,драма,пеплум,исторический фильм,приключения"
Повар на колёсах,комедия
Первый мститель: Другая война,"супергероика,приключения,боевик,научная фантастика,триллер"
Поворот не туда 6: Последний курорт,Слэшер
Париж. Город мёртвых,"фильм ужасов,псевдодокументальный фильм,триллер"
"Писака (фильм, 2014)","триллер,неонуар"
Паранормальное явление: Метка Дьявола,"фильм ужасов о сверхъестественном,найденная плёнка"
Пряности и страсти,"драма,мелодрама"
Ошибка времени,"научная фантастика,триллер"
"Охотники за сокровищами (фильм, 2014)","драма,комедия"
Очень странный рай,"Семейный,комедия,фэнтези"
Охотник на лис,
Харольд здесь,"драма,комедия"
Отрочество (фильм),"эпическая,драма,история взросления,1,экзистенциальная,притча,2,3"
"Слепая (фильм, 2014)",драма
Операция «Мёртвый снег» 2,зомби-комедия
Выжить в Арктике,приключения
Парни из Джерси (фильм),"музыкальный фильм,1,2,биографический фильм,драматический фильм"
"Фотограф (фильм, 2014)","триллер,детектив"
Камни на шанец,"военный фильм,драма"
Песни пьющих (фильм),драма
Открытые окна,"триллер,драма"
Отель «Гранд Будапешт»,Трагикомедия
"Оно (фильм, 2014)","фильм ужасов,триллер"
Они были солдатами: Пустота,"драма,военный фильм"
